person,personLabel,died,sitelinks
http://www.wikidata.org/entity/Q17714,Stephen Hawking,2018-03-14T00:00:00Z,191
http://www.wikidata.org/entity/Q23505,George H. W. Bush,2018-11-30T00:00:00Z,187
http://www.wikidata.org/entity/Q1254,Kofi Annan,2018-08-18T00:00:00Z,165
http://www.wikidata.org/entity/Q10390,John McCain,2018-08-25T00:00:00Z,127
http://www.wikidata.org/entity/Q125121,Aretha Franklin,2018-08-16T00:00:00Z,108
http://www.wikidata.org/entity/Q44593,V. S. Naipaul,2018-08-11T00:00:00Z,107
http://www.wikidata.org/entity/Q181659,Ursula K. Le Guin,2018-01-22T00:00:00Z,101
http://www.wikidata.org/entity/Q181900,Stan Lee,2018-11-12T00:00:00Z,95
http://www.wikidata.org/entity/Q1785,Charles Aznavour,2018-10-01T00:00:00Z,95
http://www.wikidata.org/entity/Q426582,Anthony Bourdain,2018-06-08T00:00:00Z,91
http://www.wikidata.org/entity/Q187019,Philip Roth,2018-05-22T00:00:00Z,89
http://www.wikidata.org/entity/Q233289,Atal Bihari Vajpayee,2018-08-16T00:00:00Z,88
http://www.wikidata.org/entity/Q505476,Avicii,2018-04-20T00:00:00Z,87
http://www.wikidata.org/entity/Q318750,Stephen Hillenburg,2018-11-26T00:00:00Z,82
http://www.wikidata.org/entity/Q151435,Montserrat Caballé,2018-10-06T00:00:00Z,82
http://www.wikidata.org/entity/Q162005,Paul G. Allen,2018-10-15T00:00:00Z,82
http://www.wikidata.org/entity/Q1262052,Jamal Khashoggi,2018-10-02T00:00:00Z,79
http://www.wikidata.org/entity/Q51525,Miloš Forman,2018-04-13T00:00:00Z,79
http://www.wikidata.org/entity/Q53009,Bernardo Bertolucci,2018-11-26T00:00:00Z,78
http://www.wikidata.org/entity/Q962283,Stefán Karl Stefánsson,2018-08-21T00:00:00Z,77
http://www.wikidata.org/entity/Q541599,Dolores O'Riordan,2018-01-15T00:00:00Z,76
http://www.wikidata.org/entity/Q213550,Billy Graham,2018-02-21T00:00:00Z,75
http://www.wikidata.org/entity/Q57120,Peter Grünberg,2018-04-07T00:00:00Z,74
http://www.wikidata.org/entity/Q186481,Riccardo Giacconi,2018-12-09T00:00:00Z,73
http://www.wikidata.org/entity/Q92614,Douglas Engelbart,2018-07-02T00:00:00Z,71
http://www.wikidata.org/entity/Q192695,Leon M. Lederman,2018-10-03T00:00:00Z,70
http://www.wikidata.org/entity/Q7833292,Trần Đại Quang,2018-09-21T00:00:00Z,70
http://www.wikidata.org/entity/Q190628,Barbara Bush,2018-04-17T00:00:00Z,70
http://www.wikidata.org/entity/Q202148,Burt Reynolds,2018-09-06T00:00:00Z,68
http://www.wikidata.org/entity/Q270691,Sridevi,2018-02-24T00:00:00Z,68
http://www.wikidata.org/entity/Q64188,Roy J. Glauber,2018-12-26T00:00:00Z,67
http://www.wikidata.org/entity/Q16389,Charles K. Kao,2018-09-23T00:00:00Z,67
http://www.wikidata.org/entity/Q216932,Ingvar Kamprad,2018-01-27T00:00:00Z,67
http://www.wikidata.org/entity/Q208258,France Gall,2018-01-07T00:00:00Z,65
http://www.wikidata.org/entity/Q151872,Amos Oz,2018-12-28T00:00:00Z,64
http://www.wikidata.org/entity/Q201470,Richard E. Taylor,2018-02-22T00:00:00Z,63
http://www.wikidata.org/entity/Q190626,Aaron Klug,2018-11-20T00:00:00Z,62
http://www.wikidata.org/entity/Q192106,Burton Richter,2018-07-18T00:00:00Z,62
http://www.wikidata.org/entity/Q57762,Morgan Tsvangirai,2018-02-14T00:00:00Z,61
http://www.wikidata.org/entity/Q202449,David Ogden Stiers,2018-03-03T00:00:00Z,60
http://www.wikidata.org/entity/Q237659,Penny Marshall,2018-12-17T00:00:00Z,59
http://www.wikidata.org/entity/Q28561969,XXXTentacion,2018-06-18T00:00:00Z,59
http://www.wikidata.org/entity/Q193687,Lys Assia,2018-03-24T00:00:00Z,59
http://www.wikidata.org/entity/Q205345,Osamu Shimomura,2018-10-19T00:00:00Z,58
http://www.wikidata.org/entity/Q271471,Verne Troyer,2018-04-21T00:00:00Z,58
http://www.wikidata.org/entity/Q239062,Winnie Madikizela-Mandela,2018-04-02T00:00:00Z,57
http://www.wikidata.org/entity/Q60108,Günter Blobel,2018-02-18T00:00:00Z,57
http://www.wikidata.org/entity/Q2967601,Chuck McCann,2018-04-08T00:00:00Z,56
http://www.wikidata.org/entity/Q107667,John Young,2018-01-05T00:00:00Z,55
http://www.wikidata.org/entity/Q109559,Thomas A. Steitz,2018-10-09T00:00:00Z,54
http://www.wikidata.org/entity/Q1687170,Jens Christian Skou,2018-05-28T00:00:00Z,54
http://www.wikidata.org/entity/Q310924,Alan Bean,2018-05-26T00:00:00Z,54
http://www.wikidata.org/entity/Q353978,R. Lee Ermey,2018-04-15T00:00:00Z,54
http://www.wikidata.org/entity/Q221411,Wim Kok,2018-10-20T00:00:00Z,53
http://www.wikidata.org/entity/Q917301,Milena Dravić,2018-10-14T00:00:00Z,53
http://www.wikidata.org/entity/Q178713,Isao Takahata,2018-04-05T00:00:00Z,53
http://www.wikidata.org/entity/Q17488307,Aleksandr Zakharchenko,2018-08-31T00:00:00Z,52
http://www.wikidata.org/entity/Q102395,Paul D. Boyer,2018-06-02T00:00:00Z,52
http://www.wikidata.org/entity/Q234471,Margot Kidder,2018-05-13T00:00:00Z,52
http://www.wikidata.org/entity/Q767675,Tsukasa Hosaka,2018-01-21T00:00:00Z,52
http://www.wikidata.org/entity/Q216195,Tom Wolfe,2018-05-14T00:00:00Z,51
http://www.wikidata.org/entity/Q159840,Ruud Lubbers,2018-02-14T00:00:00Z,51
http://www.wikidata.org/entity/Q271532,John Sulston,2018-03-06T00:00:00Z,51
http://www.wikidata.org/entity/Q57383,Girma Wolde-Giorgis,2018-12-15T00:00:00Z,50
http://www.wikidata.org/entity/Q176643,James Mirrlees,2018-08-29T00:00:00Z,50
http://www.wikidata.org/entity/Q298045,Arvid Carlsson,2018-06-29T00:00:00Z,50
http://www.wikidata.org/entity/Q435805,Kira Muratova,2018-06-06T00:00:00Z,50
http://www.wikidata.org/entity/Q212312,Robert Venturi,2018-09-18T00:00:00Z,49
http://www.wikidata.org/entity/Q2481333,Yoshinobu Ishii,2018-04-26T00:00:00Z,49
http://www.wikidata.org/entity/Q1389258,"Henrik, Prince Consort of Denmark",2018-02-13T00:00:00Z,49
http://www.wikidata.org/entity/Q230126,Dorothy Malone,2018-01-19T00:00:00Z,49
http://www.wikidata.org/entity/Q2145004,Yoshinori Shigematsu,2018-01-01T00:00:00Z,49
http://www.wikidata.org/entity/Q456164,Davide Astori,2018-03-04T00:00:00Z,48
http://www.wikidata.org/entity/Q211542,Arto Paasilinna,2018-10-15T00:00:00Z,46
http://www.wikidata.org/entity/Q18066,Eduard Uspensky,2018-08-14T00:00:00Z,46
http://www.wikidata.org/entity/Q319351,Roger Bannister,2018-03-03T00:00:00Z,46
http://www.wikidata.org/entity/Q311669,Shoko Asahara,2018-07-06T00:00:00Z,45
http://www.wikidata.org/entity/Q324726,Mac Miller,2018-09-07T00:00:00Z,45
http://www.wikidata.org/entity/Q311253,Harlan Ellison,2018-06-28T00:00:00Z,45
http://www.wikidata.org/entity/Q501880,Bernard Lewis,2018-05-19T00:00:00Z,45
http://www.wikidata.org/entity/Q315808,Neil Simon,2018-08-26T00:00:00Z,44
http://www.wikidata.org/entity/Q229424,Irena Szewińska,2018-06-29T00:00:00Z,44
http://www.wikidata.org/entity/Q298430,Reynaldo Bignone,2018-03-07T00:00:00Z,44
http://www.wikidata.org/entity/Q233247,Maria Bueno,2018-06-08T00:00:00Z,43
http://www.wikidata.org/entity/Q32439,Stéphane Audran,2018-03-27T00:00:00Z,42
http://www.wikidata.org/entity/Q167318,Hubert de Givenchy,2018-03-10T00:00:00Z,42
http://www.wikidata.org/entity/Q344655,John Mahoney,2018-02-04T00:00:00Z,42
http://www.wikidata.org/entity/Q1738578,Ken Berry,2018-12-01T00:00:00Z,41
http://www.wikidata.org/entity/Q93652,Christine Nöstlinger,2018-06-28T00:00:00Z,41
http://www.wikidata.org/entity/Q467077,Efraín Ríos Montt,2018-04-01T00:00:00Z,41
http://www.wikidata.org/entity/Q379756,Quini,2018-02-27T00:00:00Z,41
http://www.wikidata.org/entity/Q360832,Nicanor Parra,2018-01-23T00:00:00Z,41
http://www.wikidata.org/entity/Q310769,Alan Baker,2018-02-04T00:00:00Z,41
http://www.wikidata.org/entity/Q506885,William Goldman,2018-11-16T00:00:00Z,40
http://www.wikidata.org/entity/Q355652,Steve Ditko,2018-06-29T00:00:00Z,40
http://www.wikidata.org/entity/Q2619317,Bud Luckey,2018-02-24T00:00:00Z,40
http://www.wikidata.org/entity/Q333066,Paddy Ashdown,2018-12-22T00:00:00Z,39
http://www.wikidata.org/entity/Q263681,Gene Sharp,2018-01-28T00:00:00Z,39
http://www.wikidata.org/entity/Q246594,Hugh Masekela,2018-01-23T00:00:00Z,38
http://www.wikidata.org/entity/Q8159,Paul Bocuse,2018-01-20T00:00:00Z,38
